category,file_name,expected_steps,raw_ocr_sample
Apple Health,0B9728E2-0BDD-46A1-B30F-9DC87A3E9FC1_1_102_o.jpeg,401,10.15 621 Summary Pinned Edit Steps 09.12 401steps Show All Health Data Trends Show All Health Trends Highlights Steps You're walking more than you do on a typical day: Today Average 401 steps 255steps Summary Sharing Browse
Apple Health,WhatsApp Image 2025-11-10 at 12.04.38.jpeg,640,"12.04 SENIN, 10 NOV Ringkasan Cincin Aktivitas Bergerak 94/450KAL Latihan 4/30 MNT Berdiri 5/8J Total Langkah Jarak Langkah Hari Ini Hari Ini 640 0,47kM 00 06 12 18 00 06 12 18 Sesi Kiat Pelatih Maksimalkan Deret Latihan Tersingkat Berlari Di Luar Anda 3,63KM dengan Pelatih Sabtu Fitness+ Jamie-R Medali Ringkasan Fitness+ Berbagi"
Apple Health,WhatsApp Image 2025-11-10 at 12.02.53.jpeg,646,"12.02 Ringkasan Dipin Edit Langkah 11.38 646 langkah Doool Tampilkan Semua Data Kesehatan Tren Tampilkan Semua Tren Kesehatan Sorotan Jarak Berjalan Kaki + Berlari Rerata jarak yang Anda tempuh dengan berjalan kaki dan berlari sepanjang 7 hari terakhir adalah 1,8 kilometer per hari. Rerata Jarak Ringkasan Berbagi Telusuri"
Apple Health,6FD6E71B-25FB-4B85-9ACE-6700C51E31DF_1_102_o.jpeg,736,"10.52 834 MONDAY, 10 NOV Summary Activity Ring Move T1/110 KCAL Step Count Step Distance Today Today 736 0,46km 00 06 12 18 00 12 18 Sessions Trainer Tips Make the most of your shortest workouts No sessions recorded_ with Fitnesst Trainer Jamie- Awards Summary Fitness+ Sharing Ray"
Apple Health,2025-11-24_194348_apple.png,1045,"19.42 25 Back Today; 24 Nov 2025 M T W T F S S 0 0 0 Move 27/11OKCAL SKCAL 00.00 06.00 12.00 18.00 TOTAL 1.057 KCAL Steps Distance 1.045 0,67KM Flights Climbed Change Goal Pause Ring Summary Fitness+ Sharing 0"
Apple Health,PHOTO-2025-11-10-14-38-52.jpg,1211,"14.38 5G Summary Monday; 10 Nov Activity Rings Move 137/130KCAL Exercise 6/60MIN Stand 7/12HRS Step Count Step Distance Today Today 1.211 0,94km 00 06 18 00 06 12 18 Sessions Awards Outdoor Walk 0,04KM Move Goal 200% 28/09/25 Fitnesst Summary Fitness+ Workout Sharing"
Apple Health,2025-11-24_101130_apple.png,1538,"10.10 46 Summary Today; 24 Nov 2025 W S S '000000 Move 31/120KCAL 22KCAL 00.00 06.00 12.00 18.00 TOTAL 564 KCAL Steps Distance 1.538 0,94KM Flights Climbed Chanae Move Goal Summary Fitness+ Sharing"
Apple Health,2025-11-24_135204_apple.png,2802,"13.47 4G Kembali Hari ini; 24 Nov 2025 S S M C Bergerak 57/240KKAL 28 KKAL 0o.00 06.00 12.00 18.00 TOTAL 1.027 KKAL Langkah Jarak 2.802 1,83KM Tangga Terpanjat 0 Ringkasan Fitness+ Berbagi"
Apple Health,2025-11-24_190720_apple.png,3527,"19.06 0 634 Rangkuman Senin; 24 Nov Cincin Aktivitas Bergerak 306/710KKAL Latihan 14/30MNT Berdiri 12/12J Total Langkah Jarak Langkah Hari Ini Hari Ini 3.527 2,62km 06 12 18 00 06 12 18 Sesi Medali Berjalan Kaki Di Luar 0,82kM Tantangan November Hari ini 2025 Fitnesst 1 Rangkuman Fitness+ 0 Berbagi oleh Taylor Swift"
Apple Health,2025-11-24_214830_apple.png,4280,"21.48 LTE 59 Kembali Hari ini, 24 Nov 2025 S S R S M 5 '9000 @ Bergerak 106/120KKAL 30 KKAL 00.00 06.00 12.00 18.00 TOTAL 1.283 KKAL Langkah Jarak 4.280 2,56kM Tangga Terpanjat 4 Ringkasan Fitness+ Berbagi"
Apple Health,2025-11-24_215801_apple.png,4791,"21.56 2 70 Hari ini, 24 Nov 2025 S S R S M Joooooo Bergerak 73/120KKAL 8 KKAL 00.00 06.00 12.00 18.00 TOTAL 985 KKAL Langkah Jarak 4.791 2,49kM Tangga Terpanjat 8 Jeda Gi Rangkuman Fitness+ Olahraga Berbagi"
Apple Health,2025-11-24_192544_apple.png,4936,"20.25 82 Summary  Today; 24 Nov 2025 M W T S S 0 @ 6 6 0 @ Move 183/350KCAL 1SKCAL 00.00 06.00 12.00 18.00 TOTAL 1.726 KCAL Steps Distance 4.936 3,44KM Flights Climbed 8 Summary Fitness+ Sharing"
Apple Health,2025-11-24_111721_apple.png,5475,"12.09 LTE Summary Friday, 21 Nov 2025 M W T S S ) 0 ) 0 ) 0 0 Move 153/270KCAL 16KCAL 00.00 06.00 12.00 18.00 TOTAL 1.946 KCAL Steps Distance 5.475 3,26KM Flights Climbed 1 Summary Fitness+ Sharing"
Apple Health,2025-11-24_111129_apple.png,7069,"12.09 LTE Summary Sunday; 23 Nov 2025 M W T F S S ) 0 00 )00 Move 233/270KCAL 37KCAL 00.00 06.00 12.00 18.00 TOTAL 2.031 KCAL Steps Distance 7.069 4,27KM Flights Climbed 11 Summary Fitness+ Sharing"
Apple Health,2025-11-24_111757_apple.png,7069,"12.09 LTE Summary Sunday; 23 Nov 2025 M W T F S S ) 0 00 )00 Move 233/270KCAL 37KCAL 00.00 06.00 12.00 18.00 TOTAL 2.031 KCAL Steps Distance 7.069 4,27KM Flights Climbed 11 Summary Fitness+ Sharing"
